#    _____                       _____ _              
#   / ____|                     / ____| |             
#  | |  __  __ _ _ __ ___   ___| (___ | |_ ___  _ __  
#  | | |_ |/ _` | '_ ` _ \ / _ \\___ \| __/ _ \| '_ \ 
#  | |__| | (_| | | | | | |  __/____) | || (_) | |_) |
#   \_____|\__,_|_| |_| |_|\___|_____/ \__\___/| .__/ 
#                                              | |    
#   V 5.0  February 2020                       |_|    


User-agent: Pac-Man
Disallow: /Inky
Disallow: /Blinky
Disallow: /Pinky
Disallow: /Clyde
Allow: /Ms. Pac-Man

User-agent: *
Disallow: /account/*
Disallow: /addressbook/
Disallow: /Cart-Show/
Disallow: /cart/
Disallow: /checkout/*
Disallow: /compare/
Disallow: *demandware.store*
Disallow: /error/
Disallow: /error/code/
Disallow: /login/
Disallow: /offline/
Disallow: /order/*
Disallow: /orders/
Disallow: /payments/
Disallow: /poweruprewards/card-activity/
Disallow: /poweruprewards/digital-locker/
Disallow: /profile/
Disallow: /quickview*
Disallow: /search/
Disallow: /security-question/update/
Disallow: /styleguide/
Disallow: /trade/details/$
Disallow: /wishlist/
Disallow: /*/PowerUpRewards-Grid*
Disallow: /*/Certona-GetRecommendations*
Disallow: */products/powerup-rewards*

# To block multiple facets. 
Disallow: /*/*+* 

# Blocking Price
Disallow: *pmax*
Disallow: *pmin*

# Blocking Prefn and Prefv
Disallow: /*prefn*=
Disallow: /*prefv*=

# Blocking Parameters
Disallow: *q=*
Disallow: *srule=*
Disallow: *format=ajax*

# Sitemaps
Sitemap: https://www.gamestop.com/sitemap_index.xml

# Explicitly allow google bots to crawl site
User-agent: Googlebot
Disallow: /order/confirmation/*

User-agent: AdsBot-Google
Disallow: /order/confirmation/*

User-agent: Googlebot-Image
Disallow: /order/confirmation/*

# ================================================.
#      .-.   .-.     .--.                         |
#     | OO| | OO|   / _.-' .-.   .-.  .-.   .''.  |
#     |   | |   |   \  '-. '-'   '-'  '-'   '..'  |
#     '^^^' '^^^'    '--'                         |
# ===============.       .================.       |
